a:14:{s:6:"config";s:1451:"a:5:{s:10:"phpVersion";s:6:"7.2.10";s:10:"yiiVersion";s:6:"2.0.19";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.19";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3570:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:67.0) Gecko/20100101 Firefox/67.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:216:"PHPSESSID=6a6f4712d71293dd59a1517f48b00237; _csrf=a2b6d4e1c4f71530155a58e4d444e3c6a1fb64c12352374c8b9efa1f1c61e3d6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22nfy1lYY20tvJS2thcr0cJx0iQ031K8iG%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.2.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ceb7b2c4df33";s:16:"X-Debug-Duration";s:2:"27";s:12:"X-Debug-Link";s:67:"/yii-prak1/web/index.php?r=debug%2Fdefault%2Fview&tag=5ceb7b2c4df33";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"XOt7LN5zBuvq2HP0ZXzPvQAAAAc";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:67.0) Gecko/20100101 Firefox/67.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=6a6f4712d71293dd59a1517f48b00237; _csrf=a2b6d4e1c4f71530155a58e4d444e3c6a1fb64c12352374c8b9efa1f1c61e3d6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22nfy1lYY20tvJS2thcr0cJx0iQ031K8iG%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.34 (Unix) OpenSSL/1.0.2p PHP/7.2.10 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:41:"/opt/lampp/htdocs/yii-prak1/web/index.php";s:11:"REMOTE_PORT";s:5:"45300";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:10:"r=fakultas";s:11:"REQUEST_URI";s:35:"/yii-prak1/web/index.php?r=fakultas";s:11:"SCRIPT_NAME";s:24:"/yii-prak1/web/index.php";s:8:"PHP_SELF";s:24:"/yii-prak1/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1558936364.296000003814697265625;s:12:"REQUEST_TIME";i:1558936364;}s:3:"GET";a:1:{s:1:"r";s:8:"fakultas";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"6a6f4712d71293dd59a1517f48b00237";s:5:"_csrf";s:130:"a2b6d4e1c4f71530155a58e4d444e3c6a1fb64c12352374c8b9efa1f1c61e3d6a:2:{i:0;s:5:"_csrf";i:1;s:32:"nfy1lYY20tvJS2thcr0cJx0iQ031K8iG";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:296:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1558936364.32073307037353515625;i:4;a:0:{}i:5;i:4008328;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2904:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1558936364.3108689785003662109375;i:4;a:0:{}i:5;i:2464768;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1558936364.310884952545166015625;i:4;a:0:{}i:5;i:2465944;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1558936364.317738056182861328125;i:4;a:0:{}i:5;i:3460512;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1558936364.31904697418212890625;i:4;a:0:{}i:5;i:3632080;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1558936364.319816112518310546875;i:4;a:0:{}i:5;i:3724488;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1558936364.320024013519287109375;i:4;a:0:{}i:5;i:3748512;}i:7;a:6:{i:0;s:27:"Route requested: 'fakultas'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1558936364.320744037628173828125;i:4;a:0:{}i:5;i:4008384;}i:8;a:6:{i:0;s:873:"yii\base\InvalidRouteException: Unable to resolve the request "fakultas". in /opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('fakultas', Array)
#1 /opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/yii-prak1/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /opt/lampp/htdocs/yii-prak1/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/yii-prak1/web/index.php(12): yii\base\Application->run()
